city,state,year,median_age,sex_ratio,average_years_schooling
Phoenix city,Arizona,2018,33.5,98.7,13.2
Tucson city,Arizona,2018,33.5,96.7,13.37
Los Angeles city,California,2018,35.8,100.0,12.95
Sacramento city,California,2018,34.3,94.8,13.46
San Diego city,California,2018,35.4,102.0,14.22
San Francisco city,California,2018,38.3,104.3,14.61
Boulder city,Colorado,2018,29.3,100.3,15.76
Denver city,Colorado,2018,34.6,100.3,14.5
Washington city,District of Columbia,2018,33.9,90.8,15.15
Jacksonville city,Florida,2018,36.0,93.2,13.56
Miami city,Florida,2018,40.5,98.6,13.01
Orlando city,Florida,2018,33.9,86.3,14.0
Tampa city,Florida,2018,34.6,96.2,14.08
Atlanta city,Georgia,2018,33.2,97.1,14.87
Chicago city,Illinois,2018,34.9,95.2,13.79
Indianapolis city (balance),Indiana,2018,34.3,92.6,13.48
Des Moines city,Iowa,2018,33.7,94.8,13.1
New Orleans city,Louisiana,2018,37.3,90.0,13.98
Baltimore city,Maryland,2018,35.5,88.4,13.79
Boston city,Massachusetts,2018,32.1,92.2,14.23
Kansas City city,Missouri,2018,35.2,95.6,13.9
St. Louis city,Missouri,2018,36.4,94.2,13.85
Las Vegas city,Nevada,2018,38.1,99.5,13.07
Albuquerque city,New Mexico,2018,37.2,95.4,13.97
Albany city,New York,2018,33.2,93.4,14.05
Buffalo city,New York,2018,33.3,92.9,13.46
New York city,New York,2018,36.9,91.1,13.49
Rochester city,New York,2018,32.1,92.6,13.01
Charlotte city,North Carolina,2018,34.7,93.5,14.17
Durham city,North Carolina,2018,34.1,89.9,14.77
Raleigh city,North Carolina,2018,34.1,94.6,14.6
Cincinnati city,Ohio,2018,33.0,94.2,13.97
Cleveland city,Ohio,2018,36.3,96.5,12.85
Columbus city,Ohio,2018,32.3,95.3,13.77
Tulsa city,Oklahoma,2018,35.4,93.9,13.52
Portland city,Oregon,2018,37.6,97.9,14.63
Philadelphia city,Pennsylvania,2018,34.5,89.9,13.45
Charleston city,South Carolina,2018,35.1,85.7,14.72
Chattanooga city,Tennessee,2018,37.6,88.0,13.62
Memphis city,Tennessee,2018,34.3,87.9,13.22
Nashville-Davidson metropolitan government (balance),Tennessee,2018,34.4,93.1,14.09
Austin city,Texas,2018,33.6,101.7,14.72
Dallas city,Texas,2018,33.3,99.2,13.13
Fort Worth city,Texas,2018,33.2,96.8,13.1
Houston city,Texas,2018,33.1,98.5,12.93
San Antonio city,Texas,2018,33.7,98.6,12.99
Salt Lake City city,Utah,2018,32.2,104.9,14.5
Richmond city,Virginia,2018,34.0,89.0,13.91
Seattle city,Washington,2018,35.2,104.1,15.36
Madison city,Wisconsin,2018,30.5,97.4,14.95
Milwaukee city,Wisconsin,2018,31.5,94.3,13.11
Phoenix city,Arizona,2019,34.4,99.6,13.2
Tucson city,Arizona,2019,34.5,100.3,13.37
Los Angeles city,California,2019,35.9,97.9,12.95
Sacramento city,California,2019,34.8,98.3,13.46
San Diego city,California,2019,35.4,101.6,14.22
San Francisco city,California,2019,38.2,103.1,14.61
Boulder city,Colorado,2019,28.9,111.2,15.76
Denver city,Colorado,2019,34.7,100.6,14.5
Washington city,District of Columbia,2019,34.3,90.0,15.15
Jacksonville city,Florida,2019,36.1,93.4,13.56
Miami city,Florida,2019,40.7,98.1,13.01
Orlando city,Florida,2019,34.6,91.7,14.0
Tampa city,Florida,2019,36.0,97.5,14.08
Atlanta city,Georgia,2019,33.3,91.6,14.87
Chicago city,Illinois,2019,35.2,94.9,13.79
Indianapolis city (balance),Indiana,2019,34.3,93.6,13.48
Des Moines city,Iowa,2019,35.2,95.9,13.1
New Orleans city,Louisiana,2019,38.3,89.4,13.98
Baltimore city,Maryland,2019,35.9,88.2,13.79
Boston city,Massachusetts,2019,32.6,91.7,14.23
Kansas City city,Missouri,2019,35.3,92.6,13.9
St. Louis city,Missouri,2019,36.4,93.5,13.85
Las Vegas city,Nevada,2019,36.8,102.4,13.07
Albuquerque city,New Mexico,2019,37.3,93.1,13.97
Albany city,New York,2019,30.6,81.5,14.05
Buffalo city,New York,2019,32.7,91.0,13.46
New York city,New York,2019,37.2,91.3,13.49
Rochester city,New York,2019,33.3,98.3,13.01
Charlotte city,North Carolina,2019,34.2,92.0,14.17
Durham city,North Carolina,2019,34.5,91.6,14.77
Raleigh city,North Carolina,2019,34.5,93.2,14.6
Cincinnati city,Ohio,2019,32.5,96.0,13.97
